HENRIKSDAL,"Chair, brown-black, Gräsbo white",991.842.84,IKEA of Sweden,http://www.ikea.com/PIAimages/0462846_PE608351_S3.JPG
HENRIKSDAL,"Chair, brown, Linneryd natural",898.742.20,IKEA of Sweden,http://www.ikea.com/PIAimages/0108326_PE258057_S3.JPG
HENRIKSDAL,"Chair, birch, Finnsta turquoise",991.842.55,IKEA of Sweden,http://www.ikea.com/PIAimages/0462840_PE608341_S3.JPG
HENRIKSDAL,"Chair, white, Nolhaga gray-beige",691.001.63,IKEA of Sweden,http://www.ikea.com/PIAimages/0340768_PE530575_S3.JPG
NORRARYD,"Chair, black",402.808.43,Designer Nike Karlsson,http://www.ikea.com/PIAimages/0418685_PE575722_S3.JPG
HENRIKSDAL,"Chair, brown-black, Glose black",503.096.81,Karl Malmvall,http://www.ikea.com/PIAimages/0105965_PE253735_S3.JPG
HENRIKSDAL,"Chair, oak, Gräsbo white",091.842.88,IKEA of Sweden,http://www.ikea.com/PIAimages/0462848_PE608353_S3.JPG
HENRIKSDAL,"Chair with long cover, birch, Blekinge white",098.621.79,IKEA of Sweden,http://www.ikea.com/PIAimages/0095278_PE233755_S3.JPG
INGOLF,"Chair, brown-black",602.178.22,Carina Bengs,http://www.ikea.com/PIAimages/0355482_PE547815_S3.JPG
INGOLF,"Chair, antique stain",002.178.20,Carina Bengs,http://www.ikea.com/PIAimages/0238365_PE377893_S3.JPG
INGOLF,"Chair, white",701.032.50,Carina Bengs,http://www.ikea.com/PIAimages/0454095_PE602593_S3.JPG
IVAR,"Chair, pine",902.639.02,IKEA of Sweden,http://www.ikea.com/PIAimages/0286591_PE423177_S3.JPG
BÖRJE,"Chair, brown-black, Gobo white",901.168.50,IKEA of Sweden,http://www.ikea.com/PIAimages/73963_PE190725_S3.JPG
BÖRJE,"Chair, brown, Gobo white",601.822.81,IKEA of Sweden,http://www.ikea.com/PIAimages/0121732_PE278342_S3.JPG
BÖRJE,"Chair, birch, Gobo white",301.162.02,IKEA of Sweden,http://www.ikea.com/PIAimages/73957_PE190723_S3.JPG
BÖRJE,"Chair, white, Kungsvik sand",302.115.34,IKEA of Sweden,http://www.ikea.com/PIAimages/0133759_PE289236_S3.JPG
LERHAMN,"Chair, black-brown, Vittaryd beige",802.686.41,Nike Karlsson,http://www.ikea.com/PIAimages/0238233_PE377690_S3.JPG
LERHAMN,"Chair, light antique stain, Vittaryd beige",202.686.39,Nike Karlsson,http://www.ikea.com/PIAimages/0238235_PE377688_S3.JPG
KAUSTBY,"Chair, brown-black",102.428.38,IKEA of Sweden,http://www.ikea.com/PIAimages/0173549_PE327684_S3.JPG
KAUSTBY,"Chair, antique stain",202.457.56,IKEA of Sweden,http://www.ikea.com/PIAimages/0173544_PE327678_S3.JPG
NORRNÄS,"Chair, black, Isunda gray",101.774.99,Designer Mikael Warnhammar,http://www.ikea.com/PIAimages/0105947_PE253719_S3.JPG
NORRNÄS,"Chair, birch, Isunda gray",001.775.03,Designer Mikael Warnhammar,http://www.ikea.com/PIAimages/0105946_PE253718_S3.JPG
NORRNÄS,"Chair, white, Isunda gray",601.853.07,Designer Mikael Warnhammar,http://www.ikea.com/PIAimages/0105949_PE253721_S3.JPG
STEFAN,"Chair, brown-black",002.110.88,IKEA of Sweden,http://www.ikea.com/PIAimages/0122106_PE278491_S3.JPG
NORRÅKER,"Chair, white birch",402.753.42,J Karlsson/N Karlsson,http://www.ikea.com/PIAimages/0372971_PE552171_S3.JPG
NORRÅKER,"Chair, black",003.015.26,J Karlsson/N Karlsson,http://www.ikea.com/PIAimages/0440364_PE592358_S3.JPG
GAMLEBY,"Chair, light antique stain, gray",602.470.51,Nike Karlsson,http://www.ikea.com/PIAimages/0292758_PE425389_S3.JPG
IKEA PS 2012,"Armchair, black",702.068.04,Designer Marcus Arvonen,http://www.ikea.com/PIAimages/0154688_PE312833_S3.JPG
IDOLF,"Chair, black",802.251.66,Ola Wihlborg,http://www.ikea.com/PIAimages/0207587_PE361529_S3.JPG
IDOLF,"Chair, white",402.288.12,Ola Wihlborg,http://www.ikea.com/PIAimages/0207590_PE361528_S3.JPG
NORRARYD,"Chair, white",702.730.92,Designer Nike Karlsson,http://www.ikea.com/PIAimages/0418691_PE575727_S3.JPG
NORRARYD,"Chair, red",802.730.96,Designer Nike Karlsson,http://www.ikea.com/PIAimages/0418689_PE575725_S3.JPG
JANINGE,"Chair, white",002.460.78,Designers  John/Jonas/Petrus/Paul/Caroline,http://www.ikea.com/PIAimages/0325072_PE517373_S3.JPG
JANINGE,"Chair, yellow",602.460.80,Designers  John/Jonas/Petrus/Paul/Caroline,http://www.ikea.com/PIAimages/0325073_PE517376_S3.JPG
JANINGE,"Armchair, white",802.805.15,Designers  John/Jonas/Petrus/Paul/Caroline,http://www.ikea.com/PIAimages/0452829_PE601694_S3.JPG
JANINGE,"Armchair, gray",402.805.17,Designers  John/Jonas/Petrus/Paul/Caroline,http://www.ikea.com/PIAimages/0452914_PE601695_S3.JPG
SKOGSTA,"Chair, acacia",903.054.26,Marcus Arvonen,http://www.ikea.com/PIAimages/0365474_PE548263_S3.JPG
HARRY,"Chair, birch, Blekinge white",201.058.31,IKEA of Sweden,http://www.ikea.com/PIAimages/58893_PE164498_S3.JPG
NILS,"Armchair, black, Blekinge white",998.487.06,Mikael Warnhammar,http://www.ikea.com/PIAimages/0368622_PE549628_S3.JPG
NILS,"Armchair, black, Skiftebo dark gray",990.310.07,Mikael Warnhammar/IKEA of Sweden,http://www.ikea.com/PIAimages/0449221_PE598746_S3.JPG
PREBEN,"Chair, brown-black, Tenö light gray",002.013.34,Designers Christina Halskov & Hanne Dalsgaard,http://www.ikea.com/PIAimages/0140020_PE299967_S3.JPG
ODDMUND,"Chair, black stained Isunda, Isunda gray",303.015.20,IKEA of Sweden,http://www.ikea.com/PIAimages/0406161_PE569309_S3.JPG
ODDMUND,"Chair, black stained Idhult, Idhult black",003.275.12,IKEA of Sweden,http://www.ikea.com/PIAimages/0406160_PE569308_S3.JPG
HERMAN,"Chair, white",701.559.65,Ola Hermansson,http://www.ikea.com/PIAimages/0094417_PE232296_S3.JPG
BERNHARD,"Chair, chrome plated, Kavat Mjuk white",801.530.70,Ola Wihlborg,http://www.ikea.com/PIAimages/0094409_PE232293_S3.JPG
BERNHARD,"Chair, chrome plated, Kavat Mjuk dark brown",501.638.05,Ola Wihlborg,http://www.ikea.com/PIAimages/0094408_PE232292_S3.JPG
BERNHARD,"Chair, chrome plated, Mjuk green",203.347.38,Ola Wihlborg,http://www.ikea.com/PIAimages/0438855_PE591866_S3.JPG
BERNHARD,"Chair, chrome plated, Mjuk orange",703.347.31,Ola Wihlborg,http://www.ikea.com/PIAimages/0438861_PE591869_S3.JPG
VILMAR,"Chair, white, chrome plated",198.897.48,Designer Johanna Jelinek,http://www.ikea.com/PIAimages/0214682_PE370791_S3.JPG
VILMAR,"Chair, brown-black, chrome plated",798.897.50,Designer Johanna Jelinek,http://www.ikea.com/PIAimages/0125493_PE283073_S3.JPG
VILMAR,"Chair, orange, chrome plated",490.115.30,Johanna Jelinek,http://www.ikea.com/PIAimages/0259513_PE403158_S3.JPG
VILMAR,"Chair, stripe black, chrome plated",998.897.54,Designer Johanna Jelinek,http://www.ikea.com/PIAimages/0165012_PE321136_S3.JPG
VILMAR,"Chair, red, chrome plated",098.897.58,Designer Johanna Jelinek,http://www.ikea.com/PIAimages/0125495_PE283075_S3.JPG
TOBIAS,"Chair, clear, chrome plated",201.150.38,Designer Carl Öjerstam:,http://www.ikea.com/PIAimages/74048_PE190789_S3.JPG
TOBIAS,"Chair, gray, chrome plated",901.853.20,Carl Öjerstam,http://www.ikea.com/PIAimages/0106136_PE254169_S3.JPG
TOBIAS,"Chair, lilac, chrome plated",502.687.65,Carl Öjerstam,http://www.ikea.com/PIAimages/0216922_PE372930_S3.JPG
VOLFGANG,"Chair, chrome plated, Dansbo dark gray",603.472.01,"",http://www.ikea.com/PIAimages/0271855_PE413657_S3.JPG
VOLFGANG,"Chair, chrome plated, Idhult black",803.471.96,"",http://www.ikea.com/PIAimages/0271848_PE413639_S3.JPG
VOLFGANG,"Chair, chrome plated, Isunda gray",403.471.98,"",http://www.ikea.com/PIAimages/0271857_PE413659_S3.JPG
GUNDE,"Folding chair, white",602.177.99,K Hagberg/M Hagberg,http://www.ikea.com/PIAimages/0239249_PE378635_S3.JPG
GUNDE,"Folding chair, black",002.177.97,K Hagberg/M Hagberg,http://www.ikea.com/PIAimages/0239247_PE378636_S3.JPG
NISSE,"Folding chair, orange",302.462.08,Lisa Norinder,http://www.ikea.com/PIAimages/0243012_PE382260_S3.JPG
NISSE,"Folding chair, black",301.150.66,"",http://www.ikea.com/PIAimages/74031_PE190778_S3.JPG
NISSE,"Folding chair, high gloss white, chrome plated",101.150.67,Lisa Norinder,http://www.ikea.com/PIAimages/74032_PE190779_S3.JPG
TERJE,"Folding chair, white",802.224.41,Lars Norinder,http://www.ikea.com/PIAimages/0140865_PE300863_S3.JPG
TERJE,"Folding chair, red",402.256.77,Lars Norinder,http://www.ikea.com/PIAimages/0140863_PE300862_S3.JPG
TERJE,"Folding chair, black",002.224.40,Lars Norinder,http://www.ikea.com/PIAimages/0140854_PE300857_S3.JPG
LEIFARNE,"Chair, white, Broringe chrome plated",791.278.07,Mia Lagerman,http://www.ikea.com/PIAimages/0376675_PE553888_S3.JPG
LEIFARNE,"Chair, light blue, Broringe chrome plated",891.278.02,Mia Lagerman,http://www.ikea.com/PIAimages/0376673_PE553886_S3.JPG
LEIFARNE,"Chair, white, Ernfrid birch",591.278.08,Mia Lagerman,http://www.ikea.com/PIAimages/0376676_PE553889_S3.JPG
LEIFARNE,"Chair, light blue, Ernfrid birch",991.278.06,Mia Lagerman,http://www.ikea.com/PIAimages/0376674_PE553887_S3.JPG
LEIFARNE,"Armchair, white, Dietmar chrome plated",391.278.09,Mia Lagerman,http://www.ikea.com/PIAimages/0376678_PE553891_S3.JPG
LEIFARNE,"Armchair, light blue, Dietmar chrome plated",191.278.05,Mia Lagerman,http://www.ikea.com/PIAimages/0376677_PE553890_S3.JPG
SVENBERTIL,"Chair, birch, Broringe chrome plated",191.278.10,Mia Lagerman,http://www.ikea.com/PIAimages/0376679_PE553892_S3.JPG
SVENBERTIL,"Chair, birch, Ernfrid birch",991.278.11,Mia Lagerman,http://www.ikea.com/PIAimages/0376680_PE553893_S3.JPG
SVENBERTIL,"Armchair, birch, Dietmar chrome plated",791.278.12,Mia Lagerman,http://www.ikea.com/PIAimages/0376681_PE553894_S3.JPG
KULLABERG,"Swivel chair, black",903.255.18,Designer Sarah Fager,http://www.ikea.com/PIAimages/0410010_PE577747_S3.JPG
KULLABERG,"Swivel chair, pine, black",103.203.41,Designer Sarah Fager,http://www.ikea.com/PIAimages/0410020_PE577748_S3.JPG
ÄLMSTA,"Chair, rattan, black",802.340.19,IKEA of Sweden,http://www.ikea.com/PIAimages/0154292_PE312641_S3.JPG
ADDE,"Chair, white",102.191.78,Marcus Arvonen,http://www.ikea.com/PIAimages/0174114_PE328020_S3.JPG
ADDE,"Chair, black",902.142.85,Marcus Arvonen,http://www.ikea.com/PIAimages/0174112_PE328016_S3.JPG
HENRIKSDAL,"Chair frame, oak",303.096.82,IKEA of Sweden,http://www.ikea.com/PIAimages/0094469_PE232339_S3.JPG
HENRIKSDAL,"Chair cover, Remvallen blue/white",903.347.92,IKEA of Sweden,http://www.ikea.com/PIAimages/0422253_PE578427_S3.JPG
HENRIKSDAL,"Chair cover, Hovsten gray/white",203.363.70,IKEA of Sweden,http://www.ikea.com/PIAimages/0421682_PE577971_S3.JPG
HENRIKSDAL,"Chair cover, Nolhaga gray-beige",703.016.36,IKEA of Sweden,http://www.ikea.com/PIAimages/0314966_PE513824_S3.JPG
HENRIKSDAL,"Chair cover, Linneryd natural",901.876.68,IKEA of Sweden,http://www.ikea.com/PIAimages/0143734_PE303240_S3.JPG
HENRIKSDAL,"Chair cover, long, Blekinge white",701.546.78,IKEA of Sweden,http://www.ikea.com/PIAimages/0143756_PE303255_S3.JPG
HENRIKSDAL,"Chair cover, long, Remvallen blue/white",703.347.93,IKEA of Sweden,http://www.ikea.com/PIAimages/0421896_PE578097_S3.JPG
HENRIKSDAL,"Chair cover, long, Risane gray",903.016.40,IKEA of Sweden,http://www.ikea.com/PIAimages/0367819_PE549325_S3.JPG
BRORINGE,"Underframe, chrome plated",102.886.28,Mia Lagerman,http://www.ikea.com/PIAimages/0375994_PE553899_S3.JPG
DIETMAR,"Underframe for armchair, chrome plated",702.886.30,Mia Lagerman,http://www.ikea.com/PIAimages/0375996_PE553902_S3.JPG
ERNFRID,"Underframe, birch, silver color",002.879.74,Mia Lagerman,http://www.ikea.com/PIAimages/0375998_PE553898_S3.JPG
LEIFARNE,"Seat shell, light blue",102.919.18,Mia Lagerman,http://www.ikea.com/PIAimages/0376001_PE553896_S3.JPG
LEIFARNE,"Seat shell, white",302.886.32,Mia Lagerman,http://www.ikea.com/PIAimages/0376000_PE553897_S3.JPG
SVENBERTIL,"Seat shell, birch",502.919.16,Mia Lagerman,http://www.ikea.com/PIAimages/0376003_PE553895_S3.JPG
NILS,"Chair frame with armrests, black",501.316.21,Mikael Warnhammar,http://www.ikea.com/PIAimages/0368620_PE549629_S3.JPG
NILS,"Armchair cover, Blekinge white",301.316.22,Mikael Warnhammar,http://www.ikea.com/PIAimages/0368621_PE549627_S3.JPG
NILS,"Armchair cover, Skiftebo dark gray",602.932.84,IKEA of Sweden,http://www.ikea.com/PIAimages/0449217_PE598744_S3.JPG
HENRIKSDAL,"Chair cover, Gräsbo white",203.366.00,IKEA of Sweden,http://www.ikea.com/PIAimages/0462762_PE608312_S3.JPG
HENRIKSDAL,"Chair cover, Finnsta turquoise",703.366.07,IKEA of Sweden,http://www.ikea.com/PIAimages/0462730_PE608310_S3.JPG
SALTHOLMEN,"Chair, outdoor, foldable beige",803.118.28,Jon Karlsson,http://www.ikea.com/PIAimages/0445471_PE595804_S3.JPG
